text,state,,
"La experiencia fue muy buena, desde que me contactaron las recomendaciones e indicaciones que me dieron se cumplieron y eso me parecio excelente.",1,,
Muy buena la atención,1,,
Hasta ahora no tuve ningún inconveniente con el auto. El resto fue todo ok,1,,
Me resultó práctico la forma de darme de alta en el seguro de forma on-line a través de la aplicación y el costo del seguro fue menor al que tenía contratado previamente. ,1,,
Conforme,1,,
Muy conforme,1,,
Hasta el momento muy buena atención,1,,
"Grandes empleados, excelente empresa.",1,,
Excelente servicio en todos los ramos,1,,
"Buena atención, tanto telefónica como con el cumplimiento del servicio. La app funciona muy bien.",1,,
"Por ahora no necesite usarla pero estoy contento con la empresa y su atencion
",1,,
estoy contenta,1,,
Muy buena atención,1,,
Estoy conforme con la contratación y la atención al cliente. Aún no hice uso de los servicios extras que brindan,1,,
Estoy muy satisfecho con la atención y gestión de los operadores,1,,
"Muy práctico el servicios de asistencia mecánica ligera, sumado a eso la demora para el auxilio para transportar el vehículo, experiencia 100% recomendable",1,,
Todo muy sencillo,1,,
Es muy buena esta compañia de seguro,1,,
hasta el momento todo en orden,1,,
lo realmente importante del seguro que es que respondan de manera rapida y cubriendo el daño,1,,
Todo muy bien según lo prometido. Simple de contratar y de hacer el proceso.,1,,
Es todo muy sencillo y te comunicas muy rapido. La atención es muy buena.,1,,
"es rápido , me gusta , estoy conforme",1,,
La atención comercial muy buena.... No utilize ningún servicio no se como será... Pero son cordiales y eso es bueno,1,,
Hasta ahora no necesite ningun servicio.,1,,
POR EL MOMENTO EXCELENTE ...ME GUSTA POR TODO LO TENGO POR LA APLICACIÓN ME AHORRA TIEMPO.,1,,
Excelente servicio y atención sigan así!!,1,,
TODO OK. ESTOY CONFORME,1,,
Excelente todo. Hasta no tuve ningún incidente. Pero la experiencia de adhesión fue espectacular.,1,,
"Hasta el momento estoy conforme con el servicio, todo fue rápido y sencillo.",1,,
"Todo el trámite fue fácil, cordial, y pensando en el tiempo del asegurado",1,,
Hace menos de un mes que los contraté; tuve un inconveniente con vehículo; la asistencia fue muy buena.,1,,
"muy contenta , excelente.",1,,
"Hasta ahora no tengo nada que reclamar todo lo pactado se esta cumpliendo, esperemos que siga así",1,,
"Nada de que quejarme. Todo muy bien. Gracias, recomendable",1,,
Con respecto a la atención muy conforme,1,,
Su respuesta es rápida y eficaz.,1,,
Hasta el momento el servicio ha sido satisfactorio,1,,
El servicio es muy bueno,1,,
Conforme con el servicio prestado en los dos meses de uso,1,,
muy buena atencion!!1 te atienden siempre rapido!,1,,
Es buena por ahora buena atención al recibirme como cliente las opciones qué dan también me gustan y el precio de lo que pago por el servicio es correcto a mi parecer ,1,,
Su atención es de primera,1,,
La verdad por el momento estoy satisfecho con la atención brindada,1,,
tienen muy buen costo beneficio según mi contrato comparado con el anterior,1,,
Todo estuvo bien en este mí primer mes con iunigo,1,,
Lo mejor,1,,
"aun no he tenido siniestro alguno, y la atencion y practicidad son optimas.",1,,
"Correcto servicio del taller, respuesta rápida de la aseguradora",1,,
Tengo buenas experiencias con esta empresa. La recomiendo,1,,
"Todo bien, sin reclamos",1,,
"En primer lugar un excelente precio, poder comunicarme fácilmente con un asistente, una vez necesite la grúa y llego rápido y no fue necesario ir a una base para contratarlo.",1,,
Me fue muy práctica la contratación y en todo momento se comunican conmigo vía mail y la app está muy buena.Tuve que pedir auxilio y vino rápido. Muy conforme.,1,,
Todo bien sin quejas,1,,
Estoy contento con el servicio,1,,
Estoy muy conforme con la atención brindada,1,,
"Excelente servicio de auxilio , excelente servicio telefónico , excelente la app...",1,,
"Hasta el momento, todo es impecable",1,,
Por ahora todo excelente. En general por ahora estoy conforme ,1,,
Muy bueno y practico. Asegurar el auto fue muy rapido y simple .muy amables los empleados que me atendieron,1,,
todos bien estoy muy contento con la empresa muy bien saludos,1,,
Los necesite a un siendo socio hacia 15 dias y respondieron genial!,1,,
Excelente servicio! El mejor seguro que tuve hasta ahora. Eficientes y de repuesta rápida! Muchas gracias,1,,
Hasta ahora las veces que requería asistencia mecánica respondieron bien y rápido.,1,,
por ahora tengo que decir que estoy soprendido con el sistema y la muy buena respuesta ante todo !!! sigan asi,1,,
"Todo muy bien, según lo acordado. Excelente trato del personal con el que hablamos",1,,
"Soy un cliente nuevo, no he tenido inconvenientes de ningún tipo hasta hoy y me siento conforme con el trato recibido.",1,,
Podes comparar muchas más alternativas en poco tiempo.,1,,
Sura Seguros muy recomendable.,1,,
"Buen artículo, es difícil conseguir buenas coberturas a partir de cierta antigüedad en el vehículo.",1,,
Con la cobertura de responsabilidad civil me doy por satisfecho.,1,,
Buenisimo para mi que uso muy poco el auto.,1,,
"Me encantá la idea, espero funcione tan bien como dicen",1,,
"Que buena está la posibilidad de hacer todo por la web, realmente no tengo mucho tiempo par a ir a una sucursal.",1,,
"Conozco Sancor Seguros, he asegurado un auto con ellos y siempre tuve la mejor respuesta.",1,,
Me gusta el cotizador de Falabella porque se puede cotizar el seguro para auto en varias compañías.,1,,
"Soy cliente del Banco Patagonia, muy satisfecho con sus servicios porque siempre están mejorando la atención y haciendo más fácil las cosas",1,,
"Nunca había utilizado un seguro tan bueno. Además el precio, lo hace mucho mejor.",1,,
Una atención y asesoramiento excelente. Nada para quejarse.,1,,
Son increíbles las oportunidades que ofrece Segurcoop,1,,
"Muchas gracias por la información, me sirvió para tener más claro que niveles de coberturas hay para asegurar mi Honda Fit.",1,,
"Me sirvio mucho este post, muy interesante. ",1,,
Justo estaba buscando esta informacion. Me sirve mucho lo que escriben. Gracias!,1,,
"Muy buenas empresas las recomendadas, cualquiera es una buena opción.",1,,
Coincide bastante con los comentarios que siempre escucho. Buen post,1,,
Allianz es muy recomendable. Segun mi experiencia,1,,
"Integrity no la conocía, buen artículo! Lo voy a compartir",1,,
Muy fácil la cotización de un seguro. Y muy buenos posts ,1,,
Que interesante este articulo,1,,
"Bastante completo el articulo, gracias",1,,
Genial el articulo! ,1,,
Muy útiles sus consejos. Muchas gracia walter,1,,
"El sistema CLEAS si aplica en tu siniestro, te ahorra mucho tiempo. El articulo es genial",1,,
El articulo es bueno. Informativo y completo,1,,
Con La Caja llamé para solicitar una grúa y me la enviaron en minutos. Buen servicio,1,,
"Yo he estado un montón de años con ellos y bien. Pero es como todo, cuando te hacen falta es cuando realmente se sabe qué tal son.",1,,
Yo estuve con Mapfre con mi anterior coche y todo correcto,1,,
Me parece un servicio completo y recomendable. No tuve que utilizarlo pero me sentía muy tranquila durante mi estancia en Nueva York.,1,,
Encantado si tienes problemas te los solucionan fácilmente,1,,
Claridad y facil gestión. Gracias a Dios no tuvimos que hacer uso del seguro.,1,,
"Rápido, sencillo y útil. Lo utilicé en un viaje a la Isla de Pascua que me hice un esguince y estoy más que satisfecho :)
",1,,
"la atención por correo electrónico fue rápida a pesar de ser tarde por la noche, me brindaron asistencia en un muy buen hospital. Recomiendo ampliamente esta agencia de seguro.",1,,
"Recomendable
Afortunadamente no he tenido que utilizar la póliza en mi viaje pero la contratación ha sido súper fácil, rápida, con coberturas muy completas y a un precio muy competitivo.",1,,
Hace años que contrato los seguros de anulación y asistencia en viaje. Tuve que usar el de anulación en una ocasión por un diagnóstico médico y la gestión fue muy ágil.,1,,
"Excelente servicio, muy atentos y pendientes de todo, usamos el servicio médico en Miami y lograron hacer que nos atendieran rápido y con todo lo necesario para regresar tranquilos a casa",1,,
"Por desgracia tuvimos que utilizar el seguro medico contratado.Todo fueron facilidades,nos atendieron en el propio hotel,por lo que no tuvimos que desplazarnos.Fueron encantadores",1,,
"Recomiendo sin ninguna duda este seguro para cualquier viaje que se realice.

",1,,
"Afortunadamente no hemos usado la políza, pero precio y coberturas excelentes.
",1,,
"las coberturas que dan son muy completas y se adaptan a las necesidades de cada viajero.
Se lo recomiendo a todos mis conocidos que vayan a viajar",1,,
"Todo genial. Les necesité y respondieron inmejorablemente
",1,,
"Tuvimos un percance en Copenhague y se portaron fenomenal de principio a fin.

Siempre viajaremos con ellos!",1,,
"Un seguro fácil de contratar, entendible, fácil de contactar y con un funcionamiento muy efectivo. Todos los trámites para la devolución on line y sin poner pegas.",1,,
Gran seguro !! Y geniales condiciones,1,,
"Siempre viajo con la seguridad que me ofrece esta compañía y la recomiendo a todas mis amistades y conocidos, pues IATI Seguros me ofrece, seguridad, tranquilidad y felicidad.",1,,
"El mejor seguro de viaje que he tenido en mucho tiempo, lo contraté ya para dos viajes y lo tuve que usar en el desierto de Masada en Israel y funcionó a la perfección.
",1,,
" todo el proceso de contratación, información y coberturas me parece muy claro y rápido. Felicitaciones por el post, muy util",1,,
IATI siempre ha sido una gran ayuda y con buena capacidad de respuesta. Buena compañia y buen post!,1,,
"Todo bien, sin problemas
",1,,
"Buen servicio, me pidieron mucha documentación, pero dadas las circustancias me pareció razonable.",1,,
"Me han atendido muy bien, Tuve una caída en Filipinas, y la chica que me atendió estuvo todo el tiempo comunicándose conmigo por WhatsApp durante más de 4 horas que es el tiempo que estuve en urgencias.",1,,
he podido comprobar que funcionan muy bien. No dudare en darme de alta de nuevo cuando viaje. Mi seguro era el de mochilero.,1,,
"Da mucha seguridad viajar con el seguro IATI, te ofrece una amplia cobetura médica",1,,
"La verdad es que todo muy bien, de ahora en adelante contrataré siempre con ellos.",1,,
"Todo fue perfecto para nuestro viaje,no sé ocupó,pero agradezco la atención recibida
",1,,
"comparación entre condiciones, precio y valoraciones de los usuario, es la mejor opción.",1,,
"Buena compañía con buenas coberturas y a muy buen precio.
",1,,
Fácil y cómodo. Todo muy intuitivo y buena calidad-precio.,1,,
Facilidad en la gestión y excelentes coberturas según tu necesidad,1,,
Me enfermé en Nepal y siempre me respondieron de manera efectiva y eficiente,1,,
"Muy buena calidad precio,para viajes puntuales",1,,
Un buen seguro con la cobertura adecuada para cada necesidad y con un buen precio,1,,
Tuve un pequeño incidente con el pie y me atendieron rápido y con mucha profesionalidad.,1,,
Tuve que usarlo por una inflamación de garganta durante mi viaje y me atendieron perfectamente .,1,,
"En menos de una hora me enviaron a un médico que estaba al lado del lugar donde estaba de vacaciones .
Muy contento con el servicio que ofrecen",1,,
He tenido la seguridad siempre del seguro detrás de mí.,1,,
"Más que excelente!!
Me dió un ataque de asma y mi teléfono no funcionaba solo pude conectarme con ellos por emial y me atendieron súper rápido y me dieron indicaciones para que un médico en EE.UU me atendiera de urgencia",1,,
El proceso fue sencillo. El precio correcto y lo más importante. No hizo falta llamarles,1,,
"Un buen seguro. Mejor relación precio-prestaciones que encontré.
",1,,
Muy buena y rápida atención! Repetiré,1,,
Me gustó mucho la atención y el cuidado de mandarme mi póliza y mi recordatorio. Definitivamente lo usaré en mis futuros viajes y lo recomendaré a mis compañeros mochileros.,1,,
Atención perfecta y procedimiento cómodo.,1,,
"Por suerte no hemos tenido que hacer uso de la póliza, pero la contratación fue rápida y muy fácil.",1,,
Excelente precio y servicio impecable.,1,,
"Muy buenos precios, gracias a Dios no he tenido que utilizar la póliza, seguiré comprando con ustedes",1,,
"Se ocuparon de todo, desde solicitar un taxi que me recogiera en el hotel y me llevara directamente al hospital hasta traerme de vuelta unas horas después. Recomendable",1,,
"Excelente compañía de seguro, por no decir la mejor.",1,,
"Muy buena atención y cobertura para viajar al extranjero
",1,,
" el tiempo de respuesta fue inmediato y el servicio perfecto.
Sin duda volveré a contratar con ellos cada vez que viaje, además los precios son muy competitivos.",1,,
Muy satisfecha con el servicio recibido. La compra online facilísima y la atención recibida fué muy efectiva y rápida. ,1,,
La asistencia recibida fue rápida y eficaz. Además de un trato muy amable y cercano.,1,,
"Es genial, lo contratamos mi familia y yo cada vez que viajamos. He de decir que por desgracia hemos tenido que hacer uso de él.",1,,
Lamentablemente lo hemos tenido que usar en varias ocasiones y siempre han respondido con rapidez y eficacia. Nunca hemos tenido ningún problema,1,,
"Utilicé sus servicios en un par de ocasiones y fueron rápidos, atentos y estuvieron pendientes en todo momento",1,,
"Siempre que viajo contrato un seguro de viaje con IATI, y hasta el momento, mi experiencia siempre ha sido positiva

",1,,
"Impecables.
Hemos tenido percances en Filipinas, Japón, Indonesia, Tailandia, Malasia... Y, de verdad, la atención ha sido fabulosa.",1,,
El trato que obtuvimos tanto en el hospital de Manila como telefónicamente desde España fue fabuloso.,1,,
Viajamos 5 años de manera indefinida con ellos y no nos cansaremos de recomendarlos. Excelente servicio,1,,
Muy satisfecho con el trato y la rapidez de actuación.,1,,
"Rápidos y eficientes, en un país tan lejano se agradece. Todas las facilidades y desprenden preocupación por el seguimiento médico. No recomiendo otro seguro. El mejor!",1,,
"Fácil de contratar, buen precio y buenas coberturas.",1,,
"Rapidez, buena relación calidad precio y seriedad.",1,,
Siempre viajo con un seguro de IATI. Este invierno tuve que ir a una clínica en Birmania y fue muy eficiente.,1,,
"Muy satisfecho co IATI, muy rápido y eficiente, muy recomendable. Gracias por el post, muy bueno e informativo.",1,,
"Tuve un problema médico en la República Dominicana y tras mandar un correo me atendieron de una manera rápida y correcta, estando siempre en contacto con el médico.",1,,
"Cogi este seguro para mi viaje a Tailandia, lo tuve que usar por un problema de oido, me atendieron, dieron los medicamentos y no aboné nada. Todo  muy bien",1,,
"Lo he necesitado en dos ocasiones y me han atendido muy rápido y de forma satisfactoria.
",1,,
Muy satisfechos con la atención y trato recibido.,1,,
Seguro muy fácil de gestionar y con una excelente relación calidad precio,1,,
"Este año no lo he llegado a usar en mi último viaje (el año pasado estando en Japón hice uso del seguro y fue una muy buena experiencia), pero me he sentido seguro en todo momento.",1,,
"El mejor del mercado comparando precio y calidad.
Y tambien el mejor en la facilidad de obtenerlo",1,,
"Es económico y lo mejor de este seguro es que no tienes que adelantar el dinero si te pasa algo, para mí eso es muy importante cuando sales.",1,,
"Muy buen precio para todo lo que ofrecen de cobertura tanto médica, legal y/o accidentes con tu vuelo. Te sientes más tranquilo al viajar.",1,,
Es mi seguro siempre que viajo al extranjero. Me da tranquilidad y seguridad.,1,,
No me he tenido que utilizar el seguro pero me han hablado muy bien de él y tiene buenas opiniones,1,,
"en mi viaje a la India si lo utilice, y fenomenal, me atendieron enseguida y al día siguiente me llamaron para ver qué tal estaba por si hacía falta algo más. ",1,,
"Fantastico, me encanto el servicio.",1,,
Es el seguro que siempre cojo cuando salgo de viaje. Es fiable y muy efectivo. Gracias por la informacion que brindan en sus posts,1,,
Tanto la gestión de la contratación como todas las coberturas que incluye y sus facilidades me parecen excelentes.,1,,
Muy bien . Tuve un pequeño accidente en Bali. Me puse en contacto con iati y me facilitaron todo. No tuve que adelantar dinero alguno y en el hospital me atendieron estupendamente.,1,,
"Siempre contratamos con IATI cuando salimos de viaje, una sola vez nos hizo falta y no tenemos queja ninguna... todo perfecto. Muy recomendable",1,,
Muy rápido y seguro. No lo tuvimos que usar osea un éxito,1,,
"El mejor seguro de viaje que he probado.
La atención fue buena, tuve que utilizarlo en dos ocasiones en Tailandia, al llamar antes de ir al médico hizo que IATI pagará todos los gastos sin tener yo que adelantarlo.",1,,
"Recomiendo llamar a IATI antes de ir al médico para que no tengas que adelantar tu los gastos, además de llevar imprimida una copia del seguro cada viajero.",1,,
Por suerte contratamos este seguro para nuestro viaje a Perú ya que uno de los días tuvimos que ir al médico y nos cubrieron todos los costes de la consulta y el tratamiento. Muy recomendable,1,,
"Más que contenta con iati seguros. Tuve un problema de robo de equipaje durante mi viaje a Jordania y ueron muy efectivos y rápidos a la hora de reembolsar. Gracias!
",1,,
"No tuve ningún problema. Todo claro y rápido. Muchas gracias. Sin duda volveré a contratarlo
",1,,
Me encanta como me atienden en esta empresa,1,,
"Aunque no tuve que usar el seguro durante mi viaje, la facilidad por comprar lo que necesitamos fue inmejorable.",1,,
"En realidad no tuve necesidad de usar el seguro, pero manejan muy buen precio y la cobertura es buena!",1,,
Siempre contratamos seguros con Iati para nuestros viajes. Recomendado.,1,,
Compañía muy competente. Volveré a contratar con ellos,1,,
"Buen servicio, fácil y cómodo. Sirve para viajar con tranquilidad",1,,
"Rápido y ágil de contratar.

Buen precio",1,,
"Seguros geniales y económicos, entra todo tipo de percance, afortunadamente no tuve q usarlo pero genial
",1,,
