text,state
Puede cotizar en la página web de las dos empresas todos sus programas sin salir de su casa.,1
Los valores como responsabilidad y confiabilidad están siempre presentes en el trato con el cliente tanto en La Positiva como en Interseguro.,1
Las bonificaciones todos los meses son excelentes para que usted pueda economizar sin problema alguno.,1
"Al contratar seguros de autos en estas empresas podrá tener descuentos en seguros de hogar, salud, vida, entre otros.",1
"En todo momento estas entidades podrán otorgarle indemnizaciones por los riesgos ocurridos y cubiertos por las pólizas, con mucha inmediatez.",1
"La forma en que trabajan estas empresas se basa en la responsabilidad, confiabilidad y honestidad.",1
Todas las agencias de estas aseguradoras cuentan con funcionarios que en minutos solucionan todas las necesidades de sus clientes.,1
"Con todo el respaldo financiero que tienen estas empresas, las indemnizaciones siempre pueden ser de forma inmediata y sin demoras.",1
"En cada sede de estas entidades podrá cotizar su seguro en el momento, sin demora alguna.",1
"El alcance de todas estas coberturas es a todo el país, para lograr su seguridad sin distinción del lugar donde se encuentre.",1
La responsabilidad es la base del trabajo de estas empresas para que usted no tenga riesgos.,1
La indemnización a su vehículo por siniestros tanto en La Positiva como en Interseguro son de forma inmediata sin demoras.,1
Cada póliza tiene el costo más bajo del mercado en estas entidades para que usted economice sin complicaciones.,1
"Estamos frente a aseguradoras que le facilitan el pago de sus productos, por ejemplo, a través de distintas tarjetas de crédito.",1
Estas empresas cuentan todas con página web donde usted desde su casa puede cotizar los productos con mucha comodidad.,1
Son entidades transparentes con contratos muy confiables donde siempre va a saber las condiciones y clausulas de los mismos con precisión.,1
Si tiene accidentes puede realizar su denuncia de una forma muy fácil y simple.,1
En esta ciudad por medio de Interseguro podrá tener los mejores costos de sus seguros.,1
Las respuestas y asistencia en la vía pública es siempre total con mucha protección al cliente.,1
Las páginas web de las aseguradoras son muy útiles ya que a través de ellas podemos solicitar pólizas.,1
Si llama desde su casa a los números de estas empresas puede cotizar sin compromiso en el momento su seguro.,1
"Debido a toda la seguridad de las operaciones que puede realizar tales instituciones, nunca existen riesgos.",1
Estas son todas empresas que cuentan siempre con toda la responsabilidad en sus operaciones.,1
"Los costos mínimos en los productos es algo que siempre va a poder tener, con muchos descuentos.",1
En dichas entidades aseguradoras sin compromiso puede cotizar su plan e la página web o personalmente en las agencias.,1
"Estamos frente a empresas que tienen una actuación sumamente confiable, donde los riesgos al contratar nunca estarán presentes.",1
"Por siniestro, tiene asistencia en el momento de que él ocurra y posteriormente hasta recibir su resarcimiento.",1
Tanto Mapfre como Interseguro son empresas con un respaldo financiero muy importante para poder otorgar siempre las indemnizaciones correctas.,1
Son todas empresas que cuentan con sistemas web de cotizaciones inmediatos.,1
Valores mínimos en cada una de las coberturas es una característica en todas las entidades.,1
Indemnizaciones sin demoras siempre va a tener en caso de accidentes que cubran pólizas de estas aseguradoras.,1
"No cabe duda de que estas son instituciones muy responsables, donde al momento de contratar no va a tener riesgo alguno.",1
"Si sufre un siniestro, recibirá la indemnización que le corresponda de una forma muy ágil.",1
Las cotizaciones online puede realizarlas en todas las páginas web de estas aseguradoras.,1
Son estas todas empresas líderes que nos pueden dar respuestas sin ningún tipo de burocracias.,1
La confiabilidad es la base del trabajo de estas empresas.,1
"La atención en las agencias es personalizada, con honestidad y mucha rapidez.",1
Estas empresas están a su disposición las 24 horas del día para brindarle toda la asistencia.,1
La protección que logrará tener por medio de las coberturas de dichas aseguradoras es total.,1
"Los precios son muy reducidos, pero lo mejor, es que tiene descuentos y posibilidad de pagar en cuotas sin intereses.",1
Tendrá siempre las formas más cómodas de pago en todos los programas de estas empresas.,1
"Descuentos, promociones y costos mínimos podrá tener siempre en todos los servicios de Mapfre, Interseguro y Ripley.",1
Trabajan estas empresas con valores irrenunciables como es la responsabilidad y honestidad.,1
Sin dudas que estamos frente a entidades que trabajan todos los días para darle mínimos precios en las pólizas.,1
"Si usted contrata seguros de estas entidades, si tiene un accidente, tendrá asesoría en cuestión de minutos.",1
"La asistencia en la calle, por ejemplo, con auxilio mecánico de estas aseguradoras es sin demora alguna.",1
"Rimac es una entidad que está preparada para amoldar todos sus productos a su necesidad, con diversas propuestas muy personalizadas.",1
En Interseguro podrá tener en caso de accidentes indemnizaciones que son de forma inmediata y directa sin demoras.,1
"Se encontrará cubierto por BBVA Continental en todo momento, con una asistencia en la vía pública rápida.",1
Con más de 70 años de experiencia La Positiva cuenta con toda la responsabilidad y honestidad.,1
Las dos empresas tienen todo el respaldo necesario para poder otorgar indemnizaciones con mucha facilidad.,1
"Interseguro actúa siempre con mucha rapidez, y en horas, usted tiene su póliza.",1
Esta es una empresa responsable que cumple con todas las condiciones de sus contratos.,1
Descuentos usted tendrá siempre en los productos de Interseguro.,1
La protección que le brinda el SOAT por medio de esta aseguradora es total.,1
Si busca facilidades de pago no debe dudar que va a encontrarlas en los seguros de estas empresas.,1
"El cumplimiento de las clausulas de los contratos de La Positiva e Interseguro es siempre total, sin problemas.",1
"Podrá aprovechar costos bajos en los productos de estas aseguradoras todos los meses, como así también sus promociones.",1
¡Me sirve esta información!,1
La rapidez con que Interseguro puede darle respuestas es siempre total.,1
"La asistencia en la calle puede ser muy rápida, sin demoras o complicaciones.",1
No hay dudas de que Interseguro es la mejor empresa del país para adquirir el SOAT.,1
"Mapfre nos brinda siempre precios mínimos, con promociones y facilidades de pago.",1
Tanto Interseguro como Mapfre cuentan con valores irrenunciables como la honestidad a la hora de otorgar servicios a personas físicas o jurídicas.,1
"Podemos siempre tener respuestas por accidentes de forma muy simple, sin demoras.",1
"Estas aseguradoras en todos sus productos tienen la mejor relación entre costo y calidad, siempre con muchas promociones.",1
La agilidad es total con la que puede acceder a todas las pólizas de seguro de estas empresas.,1
Darle tranquilidad en todo momento es el objetivo de ambas empresas al ofrecerle un seguro de cualquier tipo.,1
Indemnizaciones rápidas y sin burocracias puede recibir tanto en Mapfre como en Interseguro en caso de siniestros.,1
Las promociones para economizar en las dos empresas son diarias.,1
"Mapfre tiene siempre mucha confianza a la hora de tratar con los clientes, y por eso, todos ellos se encuentran muy conformes.",1
"Con más de 3 millones de aseguradoras, La Positiva es una de las entidades que mayor respaldo tiene a nivel país.",1
"La institución Pacífico Seguros cuenta, por ejemplo, con el servicio SOAT muy económico, que no supera los S/. 95.",1
Responsabilidad y confianza es lo que siempre nos van a ofrecer también todas estas entidades además de sus excelentes productos.,1
"La mejor forma de tener seguridad en la calle, es accediendo a los programas de coberturas de estas empresas.",1
Cómodas formas de pagar y muchas promociones le garantiza tener un costo mínimo en todo momento.,1
En caso de inconvenientes en la vía pública tiene respuestas y asistencia de forma inmediata por parte de Mapfre como de Interseguro.,1
La honestidad es la base del cumplimiento de todas las clausulas del contrato que usted firma en estas empresas.,1
Realizar la contratación de producto de estas aseguradoras puede ser muy fácil y sin burocracias.,1
Las soluciones ante cualquier problema de las dos empresas son siempre inmediatas.,1
La indemnización por siniestro usted la tendrá a su disposición sin burocracias.,1
"En todo el país, sin distinción de la ciudad donde se encuentre, podrá recibir una asistencia adecuada por cualquier inconveniente con su auto, por parte de las dos aseguradoras.",1
Las agencias de esta empresa en esta ciudad son siempre con atención muy personalizada.,1
"Puede usted armar el plan de seguro a su medida, dependiendo puntualmente de su necesidad.",1
Posibilidad de pago en cuotas y sin ningún tipo de interés con costos mínimos mensuales.,1
Pacífico es una empresa donde la asistencia a sus clientes es siempre inmediata sin burocracias.,1
"La Positiva nos ofrece costos muy accesibles, reducidos y competitivos en sus seguros.",1
"Interbank nos ofrece el mejor SOAT del mercado, con promociones muy recomendables.",1
"Estas empresas siempre cuentan con mucha seguridad, para que al momento de contratar usted no tenga riesgo alguno o incumplimiento de clausulas.",1
"Tanto en Rimac como en Mapfre va a poder encontrar precios muy bajos y posibilidad de cancelar con tarjeta de crédito, es decir, con toda la comodidad.",1
"La protección de estas entidades aseguradoras es en todo el territorio nacional, sin distinción alguna.",1
"Puede pagar siempre sus seguros en estas empresas con todas las comodidades, además de tener siempre muchos descuentos.",1
"En caso de accidentes, colisiones, siniestro o cualquier tipo de daño a su vehículo cubierto, podrá tener indemnizaciones sin burocracias para realizar la reparación correspondiente.",1
La honestidad es la base del trato de todos los funcionarios en estas empresas.,1
El trabajo constante en búsqueda de soluciones concretas es el pilar del día a día de estas empresas.,1
La inversión constante le permite estar cera de los clientes de diversas formas y sin intermediarios tanto a Interseguro como a La Positiva.,1
"Todas las clausulas de los contratos son respetadas, cumpliéndose todo lo prometido sin inconvenientes.",1
Las respuestas por problemas en la calle llegan de forma inmediata con los mejores asesores de dichas entidades.,1
Los costos y formas de cancelar que cuentan estas aseguradoras son los más cómodos del mercado.,1
Los valores como la honestidad son pilares de trabajo en estas empresas aseguradoras.,1
Rimac busca fidelizar a todos sus clientes a través de un producto que puede darle asistencia sin problemas en todo momento.,1
En las oficinas de Mapfre tendrá un trato sin dudas que muy personalizado por parte de los funcionarios.,1
Interseguro otorga siempre indemnizaciones con su programa de forma muy rápida.,1
Siempre podrá tener respuestas inmediatas por todos los medios de comunicación de estas empresas.,1
"Los precios de todos los programas son reducidos y competitivos, lo que le permite economizar.",1
"Tendrá siempre una indemnización acorde al daño que tenga el auto, nunca menor.",1
Les recomiendo el SOAT de La Positiva. Hace muchísimos años que lo tengo y estoy muy conforme. ,1
"Yo tengo SOAT y seguro vehicular de Pacífico, estoy muy contento con el servicio prestado. ",1
"Gracias por la información, hace un tiempo que buscaba alternativas de SOAT para microbús de turismo. ",1
Manejo un minitaxi en Lima y estoy afiliado a AFOCAT LIMA METROPOLITANA. Es excelente el servicio. ,1
"Averigüé, y si bien el AFOCAT tiene limitaciones geográficas, es más barato que el SOAT. ",1
"Es una gran opción para nosotros los que transportamos al público ya que nos permite circular tranquilos sabiendo que si sufrimos un accidente, tendremos la cobertura que necesitamos. ",1
Es muy bueno el servicio de RIMAC para el SOAT. ,1
Yo tengo el SOAT de La Positiva; por ahora no tuve ningún problema. ,1
"No conocía el SOAT DE Rimac, veo que tienen buenos beneficios. ",1
"Muy clara la información, gracias. No sabía si tenía que pagar este impuesto. ",1
"Es cierto, es importante hacer bien los trámites si venden sus autos. Si no avisan que lo vendieron puede generarse una deuda enorme. ",1
El SAT de Lima tiene empleados muy atentos que explican todo muy claro. ,1
Muchas gracias voy a sacar mi SOAT electrónico por teléfono.,1
"No sabía como funcionaba el deducible, es muy conveniente la verdad.",1
Yo tengo seguro Pakta para particular y estoy muy conforme.,1
En la empresa donde trabajo contrataron el seguro vehicular de MAPFRE. ,1
Quiero destacar la excelente atención del personal de Mapfre; averiguamos por el seguro vehicular para transporte pesado y fueron muy amables con nosotros. ,1
No es tan fácil conseguir seguro vehicular para camiones en Perú. ,1
"No conocía el plan Kilómetros, es super útil muchas gracias.",1
"Explicaron Muchas cosas que no sabía cómo funcionaba, me encantó.",1
"Muy buena la explicación de la página, no sabia de algunas diferencias entre los tipos de seguros.",1
Me pareció muy cómodo gestionar mi seguro vehicular a través de Seguro Simple. ,1
Yo prefiero elegir el seguro por mi cuenta sin intermediarios. Con los artículos del Mejor Trato puedo sacar mis propias conclusiones. ,1
Tengo mi seguro de auto gracias a Seguro Simple. Me costaba mucho comprender las diferencias entre los seguros y los representantes de Seguro Simple me lo explicaron todo. ,1
"Voy a empezar a hacer Uber y la información me ayudó mucho, muchas gracias!!",1
Yo tengo el seguro de Mapfre y la verdad es que es muy completo.,1
"Muy bueno el artículo, la verdad está muy bien explicado y detallado.",1
Yo creo que se están dando cuenta del gran mercado digital que hay y de su practicidad  y por ello van por ese pastel. No en vano Mapfre es considerada por la Condusef como la mejor aseguradora de México en su último reporte.,1
coincido con misael yo contrate un seguro de daños en mapfre y la verdad que me respondieron muy bien,1
un gran aporte: claro y conciso.,1
es seguro y la promoción es real,1
Muy buen post!,1
Su oportunidad y servicio. además la mejores tasas del mercado,1
Muy buena la información que brinda el post. Lo compartiré con mis conocidos que necesitan un seguro,1
"el post aporta informacion muy interesante. Muy bueno y conciso, lo recomiendo.",1
"Tengo en éste momento y desde hace cuatro años Seguros Rivadavia por que siempre tuve respuesta en cualquier situación, para mí es una empresa transparente y en cuanto a los siniestros tiene buena y rápida respuesta.",1
"es un buen post, me parecio muy bueno e interesante espero que sigan escribiendo posts buenos como este",1
"Que buen post, esta genial!",1
"Me parece muy bueno el mejor trato, excelente post la verdad que lo recomiendo a todos.",1
"Le doy 5 estrellas porque es un muy buen post, muy claro, conciso y bien explicado. Excelente",1
Lo que dice el post es real. Excelente atencion de siniestros! Recomendable. Muy bueno genial,1
Excelente servicio en todos los ramos,1
"Excelente seguro, siempre me han respondido. En dos oportunidades me chicaron y no tuve problema",1
"la mejor aseguradora y precios axecibles. muy buena la atencion,al menos yo no tengo que quejarme,siempre me respondio",1
"Excelente, una herramienta importante para nuestros asegurados y también para nosotros los productores, gracias por estar siempre invirtiendo en sistemas",1
Es una de las empresas más serias y confiables del mercado . Se nota el compromiso con sus asegurados. ,1
Recomiendo completamente Seguros Rivadavia.,1
"Sinceramente, excelente la atención!En 5 minutos despejaron mis dudas y me solucionaron mi problema.",1
"Exelente, muy buena atención!",1
"Compania se seguros muy responsable, con mucha atención humana y respalda a sus productores.",1
excelente atencion y compromiso,1
"Excelente trato telefónico, respuesta inmediata!",1
 se portaron de diez todo rápido felciito a seguros Rivadavia quilmes,1
"Encantado con la empresa y los profesionales de Seguros Rivadavia, excelente atención.",1
resolvieron en muy buen tiempo y brindando un servicio de calidad.,1
su atención y pronta respuesta muy bien quedó felicitar a los directivos y trabajadores de Seguro Rivadavia por la excelente atención y pronta respuesta,1
"Excelente servicio y atención, muy conforme con la compañía!!!",1
"Excelente compañía de Seguros! Tanto en atención del personal, como en los servicios que brinda. La recomiendo",1
ES MUY RECOMENDABLE,1
"La recomiendo, excelente servicio y muy buena atencion al cliente",1
La mejor atención y servicio,1
"Es una empresa muy segura, y en los siniestros tiene respuesta muy rápida.",1
Excelente! Altamente recomendable,1
Excelente atención. La mejor nunca me falló. Felicito a la empresa por el nivel de sus empleados.-,1
Excelente atención tanto telefónica como personalmente! Muy recomendable,1
muy buena atención y rápidos para solucionar el siniestro! el.seguimiento muy bueno! muchas gracias,1
Hace años que estoy asegurada! Muy conforme!!!,1
"Super recomendable, gran atención, servicio y grupo humano!",1
Es un gusto que una empresa argentina atienda de esa manera. Tiene un sistema por web fantástico,1
Excelente este seguro que tiene compromiso por sus clientes,1
"Excelente atención, como siempre. Muchas gracias de nuevo",1
"Excelente atencion recibida tanto on line como telefonica, muy buena compañia de seguros",1
Gracias porque siempre me han sabido atender muy bien. Me tuvieron paciencia para explicarme todo y cumplieron cuando los necesité.,1
Recomiendo asegurarse en Rivadavia! son muy buenos y atienden muy bien. es un muy buen servicio,1
" Lo recomiendo, lo mejor del mercado asegurador",1
El trato que recibí fue excelente. Que bueno que sepan guiar a sus clientes de buenas maneras y con respeto.,1
Excelente Aseguradora! Brinda rápida respuesta a sus Asegurados y a sus Productores Asesores de Seguros. Atención personalizada,1
Excelente atención al publico!! Rapidez en la solución de problemas; responsables y muy confiables,1
"recomiendo esta empresa. Eficiente, es como se dice, el mejor servicio, siempre a su servicio!!!",1
"Muy buena la atención!! Las chicas del call ,son bárbaras . Muy conforme con la empresa! Gracias.",1
La excelencia de esta emrpesa se forja por la calidad de personal humano que la compone!,1
"Tengo todo asegurado en Rivadavia nunca tuve problemas, aun en situaciones desfavorables para la aseguradora",1
Excelente atención. Muy buenos servicios. Siempre me solucionan todos los problemas.,1
Excelente servicio tuve como 10 siniestros y siempre responden. Rápido y con muy buena atención.,1
"Buena atención y predisposición , respuesta pronta y efectiva !! Muy recomendable",1
La mejor empresa del mercado asegurador! Perfecto servicio y la mejor atencion al cliente. super recomendable.,1
Siempre responden eficientemente y en los tiempos pactados. Atención cálida y cortes,1
"Excelente atención! Fui a denunciar un choque, me atendieron inmediatamente y solucionaron el tema con mucha rapidez y óptima atención. Felicitaciones!!!",1
"Muy buena atención, tanto telefónica como personal.",1
"Excelente atención, muy buen asesoramiento, nunca un problema!! Recomendable",1
"Excelente el call center. La atención es muy profesional, y cordial. Muestran compromiso en la resolución de problemas y dudas en general",1
"Excelente seguro, atención inmediata, eficiente y cordial!",1
Muy buena la atención telefónica,1
"Este post es muy bueno, explica todo bien y se entiende perfecto. ",1
"Muy buen post, detallado y bien explicado. Los felicito!",1
Excelente atención al público muy buena predisposicion y rapidez para solucionar los problemas,1
"Verdaderamente un espectáculo, siempre que los necesité me ayudaron y trataron muy bien.",1
Tuve un accidente muy complicado y pudieron ayudarme en todo el proceso.,1
"Buen seguro, yo lo tengo y cero problema.",1
"En 2 minutos contraté el seguro desde la página y me llegó la póliza a mi mail, super rápido!",1
Es un gran seguro bien completo.,1
Yo en 2 minutos la aseguré y ya me mandaron todo por mail. Impecable y 100 por 100 recomendable.,1
"Me parece genial este seguro. Desde que lo contraté, nunca un problema. Cumplen siempre.",1
"Es una gran satisfacción para mí ser agente de seguros, contando con el respaldo de las aseguradoras y destaco la labor y la visión de HDI",1
Bravo!!! Excelente información,1
"Excelente compañia, años que tengo comprando mis seguros, de casa y carro",1
"a mi me atendieron super bien,yo si recomiendo HDI seguros",1
"Excelente trato y servicio, todo quedó excelente y x segundo año lo contratamos de nuevo. 100% recomendado",1
en lo personal me parece muy confiable,1
"el servicio al cliente, la forma en la que sus agentes se involucran en cada problema a resolver de un asegurado, las empresas reparadoras por lo menos en Almería, son las mejores",1
"Muy contenta con el servicio, grandes profesionales",1
Es una empresa genial que te ayuda en todos los sentidos,1
"Me parece un muy buen post, completo, conciso y correcto",1
Le doy 5 estrellas. Esta genial,1
En mi opinion este es un buen post. La empresa de seguros es confiable y el post brinda informacion completa,1
Yo no tengo mala experiencia con Verti.Mientras que todas las compañías me rechazan fueron los unicos que me han aceptado.,1
Un precio muy competitivo y por el momento el servicio recibido ha sido fantástico.,1
"Estoy de acuerdo con todos los comentarios que leo. El post es interesante, correcto y aporta buena informacion",1
"No concuerdo con algunas cosas que dice el post, sin embargo, es completo y bueno asique le doy 4 estrellas",1
Me parece un servicio completo y recomendable. No tuve que utilizarlo pero me sentía muy tranquila durante mi estancia en Nueva York.,1
Encantado si tienes problemas te los solucionan fácilmente.,1
Claridad y facil gestión. Gracias a Dios no tuvimos que hacer uso del seguro.,1
"Rápido, sencillo y útil. Lo utilicé en un viaje a la Isla de Pascua que me hice un esguince y estoy más que satisfecho :)",1
No necesite utilizar los servicios contratados pero las coberturas cumplían mis necesidades.,1
"Tuve la necesidad de utilizar mi seguro durante mi viaje a Tailandia y la atención por correo electrónico fue rápida a pesar de ser tarde por la noche,",1
me brindaron asistencia en un muy buen hospital. Recomiendo ampliamente esta agencia de seguro.,1
"He contratado seguro de viaje dos veces con ellos, por suerte nunca he tenido que utilizarlo",1
La gestión y la transparencia a la hora de contratarlo y recibir información ha sido buena,1
"Recomendable. la contratación ha sido súper fácil, rápida, con coberturas muy completas y a un precio muy competitivo.",1
Hace años que contrato los seguros de anulación y asistencia en viaje. Tuve que usar el de anulación en una ocasión por un diagnóstico médico y la gestión fue muy ágil,1
"Excelente servicio, muy atentos y pendientes de todo, usamos el servicio médico en Miami y lograron hacer que nos atendieran rápido y con todo lo necesario para regresar tranquilos a casa",1
me atendieron bien por telefono aun que nunca tuve que pedir ayuda medica. siempre los temas administrativos etc y siempre bien.,1
"Por desgracia tuvimos que utilizar el seguro medico contratado.Todo fueron facilidades,nos atendieron en el propio hotel,por lo que no tuvimos que desplazarnos.Fueron encantadores !",1
Recomiendo sin ninguna duda este seguro para cualquier viaje que se realice.,1
"Afortunadamente no hemos usado la políza, pero precio y coberturas excelentes.",1
100% comodidad al contratar el seguro,1
siempre que viajo voy muy tranquila contratando el seguro con ustedes ya que tengo muy buenas referencias,1
Se lo recomiendo a todos mis conocidos que vayan a viajar,1
"La contratación fue sencilla y rápida. El precio muy competitivo. Por suerte, no lo tuve que usar.",1
Todo genial. Les necesité y respondieron inmejorablemente,1
Me lo recomendó un familiar. Fue muy fácil contratar el seguro. No hice uso de sus servicios pues no tuve necesidad.,1
"Fácil de contratar, buenas coberturas.",1
Tuvimos un percance en Copenhague y se portaron fenomenal de principio a fin. Siempre viajaremos con ellos!,1
"Un seguro fácil de contratar, entendible, fácil de contactar y con un funcionamiento muy efectivo. Todos los trámites para la devolución on line y sin poner pegas.",1
Gran seguro !! Y geniales condiciones. El post también me parecio bueno e interesante. Le doy 5 estrellas.,1
"Siempre viajo con la seguridad que me ofrece esta compañía y la recomiendo a todas mis amistades y conocidos, pues IATI Seguros me ofrece, seguridad, tranquilidad y felicidad.",1
fácil y cómodo de contratar. Además después de tiempo comparando es el mejor calidad-precio,1
He viajado tranquila con la suerte de no necesitar usar las coberturas.,1
"El mejor seguro de viaje que he tenido en mucho tiempo, lo contraté ya para dos viajes y lo tuve que usar en el desierto de Masada en Israel y funcionó a la perfección.",1
"En cualquier caso, todo el proceso de contratación, información y coberturas me parece muy claro y rápido.",1
Gestión rápida. Me informaron en todo momento como hacer frente a los imprevistos surgidos.,1
"Todo bien, siempre rápido y eficaz",1
"Buen servicio, me pidieron mucha documentación, pero dadas las circustancias me pareció razonable.",1
Es una empresa seria y cumplidora. Lo recomiendo,1
"Lo que dice el post es cierto. Muy claro e interesante, lo digo por experiencia. Gracias por la informacion",1